time,x,y,z,ax,ay,az,q
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114076,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114077,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114078,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114079,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
